"","Topic 1","Topic 2","Topic 3","Topic 4","Topic 5","Topic 6","Topic 7","Topic 8","Topic 9","Topic 10","Topic 11","Topic 12","Topic 13","Topic 14","Topic 15","Topic 16","Topic 17","Topic 18","Topic 19","Topic 20"
"1","hey","got","come","love","like","whi","feel","god","can","ich","dream","will","yeah","night","now","gone","burn","les","que","let"
"2","world","well","get","babi","get","around","just","lord","away","und","day","song","wanna","day","right","rememb","will","pas","quiero","one"
"3","like","get","road","know","nigga","rock","say","save","danc","die","stand","sing","ooh","will","know","think","rain","des","por","never"
"4","girl","yeah","wait","want","got","hot","like","life","believ","der","red","left","realli","call","time","love","blood","qui","amor","know"
"5","boy","man","morn","give","shit","gonna","way","live","run","das","readi","whoa","thing","light","will","kill","death","dan","con","just"
"6","gonna","talk","gonna","need","caus","roll","will","can","get","ist","fli","see","know","one","said","now","eye","que","una","chang"
"7","music","good","see","can","fuck","old","make","bad","take","nicht","night","never","will","beauti","tonight","will","soul","pour","para","thing"
"8","one","way","hous","tell","make","come","never","man","back","mich","bed","now","say","follow","take","eye","hell","cest","los","will"
"9","stop","know","one","girl","back","just","time","say","like","auf","wake","away","wait","see","good","littl","world","tout","las","time"
"10","got","now","saturday","just","now","never","see","onli","put","denk","bell","take","true","fall","just","hand","die","comm","todo","must"
"11","sun","say","tell","caus","yall","will","ever","way","nah","wenn","moon","life","see","way","get","time","breath","plus","como","heart"
"12","take","woman","give","make","know","let","away","die","ohh","ein","just","long","like","everi","break","better","lie","ell","sin","mind"
"13","get","gotta","caus","say","head","way","heart","wrong","now","wie","jame","back","get","lone","wrong","one","like","mai","mas","see"
"14","make","just","night","let","just","see","alon","world","want","dich","littl","can","leav","wild","turn","turn","water","est","más","now"
"15","help","like","can","got","see","caught","find","give","walk","mir","jingl","forev","worri","know","back","ground","life","mon","tanto","can"
"16","need","town","will","parti","hit","gettin","start","tri","turn","den","time","home","tell","lead","girl","sweet","let","une","vida","look"
"17","well","make","want","will","let","know","know","jesus","day","mit","die","still","think","dark","thing","everyth","fire","moi","hay","tell"
"18","feel","tell","two","hold","can","glori","now","chorus","will","bin","bird","heart","bye","free","caus","heart","time","san","solo","feel"
"19","miss","said","like","come","wit","shine","anoth","yes","need","ihr","countri","place","right","love","alright","brown","god","jai","nunca","tri"
"20","wish","home","top","take","niggaz","bang","hope","one","arm","mein","fine","caus","use","answer","feel","whole","fall","vie","tus","face"
"21","just","babi","littl","feel","will","big","fall","peopl","woah","dann","sleep","know","littl","lord","heart","back","bleed","sur","del","life"
